id_ntc,id_cliente,cantidad,precio,total
NTC-000001,1,1,255,255
NTC-000002,1,1,270,270
NTC-000003,1,1,342,342
NTC-000004,1,1,400,400
NTC-000005,1,1,201,201
NTC-000006,1,1,201,201
NTC-000007,1,1,310,310
NTC-000008,1,1,232,232
NTC-000009,1,1,424,424
NTC-000010,1,1,216,216
NTC-000011,1,1,201,201
NTC-000012,1,1,279,279
NTC-000013,1,1,275,275
NTC-000014,1,1,376,376
NTC-000015,1,1,248,248
NTC-000016,1,1,327,327
NTC-000017,1,1,261,261
NTC-000018,1,1,397,397
NTC-000019,1,1,296,296
NTC-000020,1,1,318,318
NTC-000021,1,1,327,327
NTC-000022,1,1,216,216
NTC-000023,1,1,395,395
NTC-000024,1,1,462,462
NTC-000025,1,1,203,203
NTC-000026,1,1,450,450
NTC-000027,1,1,188,188
NTC-000028,1,1,192,192
NTC-000029,1,1,232,232
NTC-000030,1,1,386,386
NTC-000031,1,1,261,261
NTC-000032,1,1,179,179
NTC-000033,1,1,261,261
NTC-000034,1,1,318,318
NTC-000035,1,1,297,297
NTC-000036,1,1,245,245
NTC-000037,1,1,296,296
NTC-000038,1,1,182,182
NTC-000039,1,1,488,488
NTC-000040,1,1,418,418
NTC-000041,1,1,142,142
NTC-000042,1,1,184,184
NTC-000043,1,1,276,276
NTC-000044,1,1,256,256
NTC-000045,1,1,168,168
NTC-000046,1,1,201,201
NTC-000047,1,1,115,115
NTC-000048,1,1,257,257
NTC-000049,1,1,192,192
NTC-000050,1,1,134,134
NTC-000051,1,1,239,239
NTC-000052,1,1,389,389
NTC-000053,1,1,156,156
NTC-000054,1,1,147,147
NTC-000055,1,1,143,143
NTC-000056,1,1,590,590
NTC-000057,1,1,218,218
NTC-000058,1,1,181,181
NTC-000059,1,1,292,292
NTC-000060,1,1,186,186
NTC-000061,1,1,262,262
NTC-000062,1,1,358,358
NTC-000063,1,1,134,134
NTC-000064,1,1,181,181
NTC-000065,1,1,175,175
NTC-000066,1,1,256,256
NTC-000067,1,1,226,226
NTC-000068,1,1,201,201
NTC-000069,1,1,142,142
NTC-000070,1,1,293,293
NTC-000071,1,1,286,286
NTC-000072,1,1,142,142
NTC-000073,1,1,210,210
NTC-000074,1,1,432,432
NTC-000075,1,1,251,251
NTC-000076,1,1,275,275
NTC-000077,1,1,168,168
NTC-000078,1,1,285,285
NTC-000079,1,1,257,257
NTC-000080,1,1,268,268
NTC-000081,1,1,245,245
NTC-000082,1,1,207,207
NTC-000083,1,1,197,197
NTC-000084,1,1,345,345
NTC-000085,1,1,256,256
NTC-000086,1,1,324,324
NTC-000087,1,1,88,88
NTC-000088,1,1,169,169
NTC-000089,1,1,572,572
NTC-000090,1,1,238,238
NTC-000091,1,1,234,234
NTC-000092,1,1,205,205
NTC-000093,1,1,204,204
NTC-000094,1,1,225,225
NTC-000095,1,1,143,143
NTC-000096,1,1,95,95
NTC-000097,1,1,133,133
NTC-000098,1,1,225,225
NTC-000099,1,1,134,134
NTC-000100,1,1,123,123
NTC-000101,1,1,204,204
NTC-000102,1,1,186,186
NTC-000103,1,1,617,617
NTC-000104,1,1,143,143
NTC-000105,1,1,216,216
NTC-000106,1,1,287,287
NTC-000107,1,1,395,395
NTC-000108,1,1,344,344
NTC-000109,1,1,166,166
NTC-000110,1,1,266,266
